C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\ProyectoSitios.dll.config
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\ProyectoSitios.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\ProyectoSitios.pdb
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\csc.exe
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\csc.exe.config
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\csc.rsp
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\csi.exe
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\csi.exe.config
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\csi.rsp
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.AppContext.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Console.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.Compression.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Net.Http.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Net.Sockets.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.ValueTuple.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.XPath.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\vbc.exe
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\vbc.exe.config
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\vbc.rsp
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\VBCSCompiler.exe
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.csproj.AssemblyReference.cache
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.csproj.CoreCompileInputs.cache
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.csproj.CopyComplete
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.pdb
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Text.Encodings.Web.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Text.Json.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Threading.Tasks.Extensions.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.ValueTuple.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Web.Helpers.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Web.Mvc.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Web.Razor.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Web.WebPages.Deployment.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Web.WebPages.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Web.WebPages.Razor.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\CapaDatos.pdb
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\CapaDatos.dll.config
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\CapaNegocio.pdb
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\CapaNegocio.dll.config
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\Newtonsoft.Json.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\RestSharp.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Buffers.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Memory.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Numerics.Vectors.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Text.Encodings.Web.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Text.Json.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Threading.Tasks.Extensions.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.ValueTuple.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Web.Helpers.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Web.Mvc.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Web.Razor.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Web.WebPages.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Web.WebPages.Deployment.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Web.WebPages.Razor.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\es\System.Web.Helpers.resources.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\es\System.Web.Mvc.resources.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\es\System.Web.Razor.resources.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\es\System.Web.WebPages.resources.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.csprojAssemblyReference.cache
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.csproj.CoreCompileInputs.cache
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.csproj.CopyComplete
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.pdb
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\ProyectoSitios.dll.config
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\ProyectoSitios.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\ProyectoSitios.pdb
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\csc.exe
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\csc.exe.config
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\csc.rsp
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\csi.exe
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\csi.exe.config
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\csi.rsp
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.AppContext.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Console.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.Compression.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Net.Http.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Net.Sockets.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.ValueTuple.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.XPath.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\vbc.exe
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\vbc.exe.config
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\vbc.rsp
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\VBCSCompiler.exe
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\CapaDatos.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\CapaNegocio.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\Newtonsoft.Json.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\RestSharp.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Buffers.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Collections.Immutable.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Memory.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Numerics.Vectors.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Reflection.Metadata.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Text.Encodings.Web.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Text.Json.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Threading.Tasks.Extensions.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.ValueTuple.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Web.Helpers.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Web.Mvc.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Web.Razor.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Web.WebPages.Deployment.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Web.WebPages.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Web.WebPages.Razor.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\CapaDatos.pdb
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\CapaDatos.dll.config
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\CapaNegocio.pdb
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\CapaNegocio.dll.config
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\Newtonsoft.Json.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\RestSharp.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Buffers.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Collections.Immutable.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Memory.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Numerics.Vectors.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Reflection.Metadata.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Text.Encodings.Web.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Text.Json.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Threading.Tasks.Extensions.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.ValueTuple.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Web.Helpers.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Web.Mvc.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Web.Razor.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Web.WebPages.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Web.WebPages.Deployment.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\System.Web.WebPages.Razor.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\es\System.Web.Helpers.resources.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\es\System.Web.Mvc.resources.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\es\System.Web.Razor.resources.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\es\System.Web.WebPages.resources.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitiosFinal\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.csprojAssemblyReference.cache
